序号,原名称,核实后名称,装机容量MW,省,市,区,详细地址,电场名称线索文本,电场名称线索参考地址,装机容量线索文本,装机容量线索参考地址,确信度,搜索状态
1,七河光伏电站,马关七河光伏发电项目,,云南省,文山州,马关县,,七河光伏发电项目,,,中,待核实
2,一颗桩光伏,南华独田箐光伏发电站,90,云南省,楚雄州,南华县,独田箐,独田箐光伏发电站,https://www.yn.gov.cn/ztgg/zxylcyfzqy/zdxmjsp/sgybxmpf/202203/t20220307_238004.html,90MW,https://www.yn.gov.cn/ztgg/zxylcyfzqy/zdxmjsp/sgybxmpf/202203/t20220307_238004.html,高,已完成
3,万德村光伏（新）,武定万德村光伏发电项目,150,云南省,楚雄州,武定县,万德镇,万德村光伏发电项目,,150MW,,高,已完成
4,团结光伏,云龙团结光伏发电项目,,云南省,大理州,云龙县,关坪乡新荣村,团结光伏电站,https://www.docin.com/p-4525561870.html,,https://www.docin.com/p-4525561870.html,高,已完成
5,石林光伏电站（一期）,石林太阳能大型并网光伏电站实验示范项目,166,云南省,昆明市,石林县,石林镇,石林太阳能大型并网光伏电站实验示范项目,https://finance.sina.com.cn/roll/20090819/10053020079.shtml,166MW,https://finance.sina.com.cn/roll/20090819/10053020079.shtml,高,已完成
6,石林光伏电站（二期）,石林太阳能大型并网光伏电站实验示范项目（二期）,,云南省,昆明市,石林县,石林镇,,与一期合并,,,,已完成
7,石屏光伏电场,石屏光伏扶贫电站,3.1,云南省,红河州,石屏县,多个乡镇,石屏县光伏扶贫电站,https://guangfu.bjx.com.cn/news/20191231/1032707.shtml,3.1MW,,https://guangfu.bjx.com.cn/news/20191231/1032707.shtml,高,已完成
8,元谋光伏,元谋天子山/班果光伏电站,20+50,云南省,楚雄州,元谋县,平田乡/元马镇,元谋天子山光伏电站,https://www.bidcenter.com.cn/newscontent-12916726-1.html,20MW+50MW（班果）,https://www.bidcenter.com.cn/newscontent-12916726-1.html,高,已完成
9,永仁光伏,永仁华电/观音岩光伏电站,40+100,云南省,楚雄州,永仁县,维的乡/莲池乡,永仁观音岩光伏电站,https://guangfu.bjx.com.cn/news/20210719/1164538.shtml,40MW+100MW+530MW,https://guangfu.bjx.com.cn/news/20210719/1164538.shtml,高,已完成
10,宾川光伏,宾川干塘子光伏电站,30,云南省,大理州,宾川县,力角镇,宾川干塘子光伏电站,http://pvyuan.com/gf_price_details?id=413,30MW,http://pvyuan.com/gf_price_details?id=413,高,已完成
